Run pytest -v
  pytest -v
  shell: /usr/bin/bash -e {0}
  env:
    pythonLocation: /opt/hostedtoolcache/Python/3.12.14/x64
    PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib/pkgconfig
    Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
    Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
    Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
    LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib
============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-9.1.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.14/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/pytest-hook-atlas/pytest-hook-atlas
configfile: pyproject.toml
testpaths: tests
collecting ... collected 197 items

tests/test_analysis.py::test_repeated_subtrees_collapse_to_one_edge PASSED [  0%]
tests/test_analysis.py::test_semantics_classification PASSED             [  1%]
tests/test_analysis.py::test_semantics_handles_both_flags PASSED         [  1%]
tests/test_analysis.py::test_plugin_provenance_is_collected PASSED       [  2%]
tests/test_analysis.py::test_phase_graphs_skip_phases_this_scenario_never_ran PASSED [  2%]
tests/test_analysis.py::test_find_subtrees_does_not_descend_into_a_match PASSED [  3%]
tests/test_analysis.py::test_conftest_blind_spots_lists_hooks_no_conftest_served PASSED [  3%]
tests/test_changelog.py::test_changelog_exists PASSED                    [  4%]
tests/test_changelog.py::test_package_and_project_versions_agree PASSED  [  4%]
tests/test_changelog.py::test_the_current_version_has_a_changelog_entry PASSED [  5%]
tests/test_changelog.py::test_the_newest_entry_is_the_current_version PASSED [  5%]
tests/test_changelog.py::test_an_unreleased_section_is_kept_open PASSED  [  6%]
tests/test_changelog.py::test_entries_are_dated PASSED                   [  6%]
tests/test_changelog.py::test_changelog_is_published_on_the_site PASSED  [  7%]
tests/test_css.py::test_contrast_ratio_matches_known_values PASSED       [  7%]
tests/test_css.py::test_column_titles_are_readable_in_both_themes[collection-dark] PASSED [  8%]
tests/test_css.py::test_column_titles_are_readable_in_both_themes[collection-light] PASSED [  8%]
tests/test_css.py::test_column_titles_are_readable_in_both_themes[finish-dark] PASSED [  9%]
tests/test_css.py::test_column_titles_are_readable_in_both_themes[finish-light] PASSED [  9%]
tests/test_css.py::test_column_titles_are_readable_in_both_themes[runtest-dark] PASSED [ 10%]
